lot4/6.jpg,Mal,All,All,0.0967741935483871,0.6888888888888889
lot4/6.jpg,Vide,All,All,0.06451612903225806,0.6888888888888889
lot4/6.jpg,Triste,All,All,0.0967741935483871,0.6888888888888889
lot4/6.jpg,Enervé,All,All,0.03225806451612903,0.6888888888888889
lot4/6.jpg,Negative,All,All,0.6774193548387096,0.6888888888888889
lot4/6.jpg,Stressé,All,All,0.12903225806451613,0.6888888888888889
lot4/6.jpg,Endormi,All,All,0.03225806451612903,0.6888888888888889
lot4/6.jpg,Contrarié,All,All,0.16129032258064516,0.6888888888888889
lot4/6.jpg,Emu,All,All,0.03225806451612903,0.6888888888888889
lot4/6.jpg,Bizarre,All,All,0.03225806451612903,0.6888888888888889
lot4/6.jpg,Positive,All,All,0.0967741935483871,0.6888888888888889
lot4/6.jpg,Neutre,All,All,0.22580645161290322,0.6888888888888889
lot4/6.jpg,Excité,All,All,0.06451612903225806,0.6888888888888889
lot4/6.jpg,Surpris,All,All,0.0967741935483871,0.6888888888888889
lot4/6.jpg,Effrayé,All,All,0.16129032258064516,0.6888888888888889
lot7/5.jpg,Soulagé,All,All,0.045454545454545456,0.9777777777777777
lot7/5.jpg,Emerveillé,All,All,0.09090909090909091,0.9777777777777777
lot7/5.jpg,Vide,All,All,0.06818181818181818,0.9777777777777777
lot7/5.jpg,Heureux,All,All,0.20454545454545456,0.9777777777777777
lot7/5.jpg,Impatient,All,All,0.022727272727272728,0.9777777777777777
lot7/5.jpg,Negative,All,All,0.022727272727272728,0.9777777777777777
lot7/5.jpg,Ennuie,All,All,0.022727272727272728,0.9777777777777777
lot7/5.jpg,Emu,All,All,0.06818181818181818,0.9777777777777777
lot7/5.jpg,Positive,All,All,0.8636363636363636,0.9777777777777777
lot7/5.jpg,Neutre,All,All,0.11363636363636363,0.9777777777777777
lot7/5.jpg,Excité,All,All,0.25,0.9777777777777777
lot7/5.jpg,Amusé,All,All,0.1590909090909091,0.9777777777777777
lot7/5.jpg,Surpris,All,All,0.022727272727272728,0.9777777777777777
lot7/5.jpg,Hilare,All,All,0.022727272727272728,0.9777777777777777
lot7/5.jpg,Fier,All,All,0.022727272727272728,0.9777777777777777
lot5/4.jpg,Emerveillé,All,All,0.034482758620689655,0.6444444444444445
lot5/4.jpg,Impatient,All,All,0.06896551724137931,0.6444444444444445
lot5/4.jpg,Heureux,All,All,0.10344827586206896,0.6444444444444445
lot5/4.jpg,Ennuie,All,All,0.034482758620689655,0.6444444444444445
lot5/4.jpg,Negative,All,All,0.06896551724137931,0.6444444444444445
lot5/4.jpg,Bizarre,All,All,0.06896551724137931,0.6444444444444445
lot5/4.jpg,Positive,All,All,0.6896551724137931,0.6444444444444445
lot5/4.jpg,Neutre,All,All,0.2413793103448276,0.6444444444444445
lot5/4.jpg,Excité,All,All,0.1724137931034483,0.6444444444444445
lot5/4.jpg,Surpris,All,All,0.10344827586206896,0.6444444444444445
lot5/4.jpg,Amusé,All,All,0.27586206896551724,0.6444444444444445
lot5/4.jpg,Honteux,All,All,0.034482758620689655,0.6444444444444445
lot5/4.jpg,Hilare,All,All,0.10344827586206896,0.6444444444444445
lot1/1.jpg,Mal,All,All,0.17142857142857143,0.7777777777777778
lot1/1.jpg,Enervé,All,All,0.02857142857142857,0.7777777777777778
lot1/1.jpg,Heureux,All,All,0.02857142857142857,0.7777777777777778
lot1/1.jpg,Ennuie,All,All,0.02857142857142857,0.7777777777777778
lot1/1.jpg,Negative,All,All,0.6285714285714286,0.7777777777777778
lot1/1.jpg,Stressé,All,All,0.08571428571428572,0.7777777777777778
lot1/1.jpg,Contrarié,All,All,0.02857142857142857,0.7777777777777778
lot1/1.jpg,Emu,All,All,0.02857142857142857,0.7777777777777778
lot1/1.jpg,Bizarre,All,All,0.08571428571428572,0.7777777777777778
lot1/1.jpg,Positive,All,All,0.2571428571428571,0.7777777777777778
lot1/1.jpg,Neutre,All,All,0.11428571428571428,0.7777777777777778
lot1/1.jpg,Amusé,All,All,0.08571428571428572,0.7777777777777778
lot1/1.jpg,Excité,All,All,0.05714285714285714,0.7777777777777778
lot1/1.jpg,Honteux,All,All,0.02857142857142857,0.7777777777777778
lot1/1.jpg,Surpris,All,All,0.02857142857142857,0.7777777777777778
lot1/1.jpg,Fier,All,All,0.05714285714285714,0.7777777777777778
lot1/1.jpg,Effrayé,All,All,0.2571428571428571,0.7777777777777778
lot1/3.jpg,Soulagé,All,All,0.04,0.5555555555555556
lot1/3.jpg,Emerveillé,All,All,0.12,0.5555555555555556
lot1/3.jpg,Vide,All,All,0.28,0.5555555555555556
lot1/3.jpg,Triste,All,All,0.08,0.5555555555555556
lot1/3.jpg,Impatient,All,All,0.04,0.5555555555555556
lot1/3.jpg,Ennuie,All,All,0.08,0.5555555555555556
lot1/3.jpg,Negative,All,All,0.32,0.5555555555555556
lot1/3.jpg,Stressé,All,All,0.12,0.5555555555555556
